label,timestamp,method,method_name,iteration,status,duration_ms,radius_round_trips,eap_round_trips,access_req,access_challenge,access_accept,access_reject,retransmits,loss_pct,msg1_bytes,msg2_bytes,msg3_bytes,msg4_bytes,msg1_frags,msg2_frags,msg3_frags,msg4_frags
handshake,2026-07-23T16:15:24+0900,0,SIG/SIG,1,PASS,2.963,3,3,3,2,1,0,0,0.0,34,147,115,0,1,1,1,0
handshake,2026-07-23T16:15:24+0900,0,SIG/SIG,2,PASS,0.878,3,3,3,2,1,0,0,0.0,34,147,115,0,1,1,1,0
handshake,2026-07-23T16:15:24+0900,0,SIG/SIG,3,PASS,2.103,3,3,3,2,1,0,0,0.0,34,147,115,0,1,1,1,0
handshake,2026-07-23T16:15:24+0900,0,SIG/SIG,4,PASS,0.748,3,3,3,2,1,0,0,0.0,34,147,115,0,1,1,1,0
handshake,2026-07-23T16:15:24+0900,0,SIG/SIG,5,PASS,0.761,3,3,3,2,1,0,0,0.0,34,147,115,0,1,1,1,0
handshake,2026-07-23T16:15:24+0900,0,SIG/SIG,6,PASS,1.255,3,3,3,2,1,0,0,0.0,34,147,115,0,1,1,1,0
handshake,2026-07-23T16:15:24+0900,0,SIG/SIG,7,PASS,0.755,3,3,3,2,1,0,0,0.0,34,147,115,0,1,1,1,0
handshake,2026-07-23T16:15:24+0900,0,SIG/SIG,8,PASS,0.827,3,3,3,2,1,0,0,0.0,34,147,115,0,1,1,1,0
handshake,2026-07-23T16:15:24+0900,0,SIG/SIG,9,PASS,1.009,3,3,3,2,1,0,0,0.0,34,147,115,0,1,1,1,0
handshake,2026-07-23T16:15:24+0900,0,SIG/SIG,10,PASS,0.909,3,3,3,2,1,0,0,0.0,34,147,115,0,1,1,1,0
handshake,2026-07-23T16:15:24+0900,0,SIG/SIG,11,PASS,0.837,3,3,3,2,1,0,0,0.0,34,147,115,0,1,1,1,0
handshake,2026-07-23T16:15:24+0900,0,SIG/SIG,12,PASS,0.946,3,3,3,2,1,0,0,0.0,34,147,115,0,1,1,1,0
handshake,2026-07-23T16:15:24+0900,0,SIG/SIG,13,PASS,1.297,3,3,3,2,1,0,0,0.0,34,147,115,0,1,1,1,0
handshake,2026-07-23T16:15:24+0900,0,SIG/SIG,14,PASS,1.236,3,3,3,2,1,0,0,0.0,34,147,115,0,1,1,1,0
handshake,2026-07-23T16:15:24+0900,0,SIG/SIG,15,PASS,1.171,3,3,3,2,1,0,0,0.0,34,147,115,0,1,1,1,0
handshake,2026-07-23T16:15:24+0900,0,SIG/SIG,16,PASS,2.372,3,3,3,2,1,0,0,0.0,34,147,115,0,1,1,1,0
handshake,2026-07-23T16:15:24+0900,0,SIG/SIG,17,PASS,0.916,3,3,3,2,1,0,0,0.0,34,147,115,0,1,1,1,0
handshake,2026-07-23T16:15:24+0900,0,SIG/SIG,18,PASS,3.021,3,3,3,2,1,0,0,0.0,34,147,115,0,1,1,1,0
handshake,2026-07-23T16:15:24+0900,0,SIG/SIG,19,PASS,0.966,3,3,3,2,1,0,0,0.0,34,147,115,0,1,1,1,0
handshake,2026-07-23T16:15:24+0900,0,SIG/SIG,20,PASS,0.928,3,3,3,2,1,0,0,0.0,34,147,115,0,1,1,1,0
handshake,2026-07-23T16:15:24+0900,0,SIG/SIG,21,PASS,0.757,3,3,3,2,1,0,0,0.0,34,147,115,0,1,1,1,0
handshake,2026-07-23T16:15:24+0900,0,SIG/SIG,22,PASS,0.877,3,3,3,2,1,0,0,0.0,34,147,115,0,1,1,1,0
handshake,2026-07-23T16:15:24+0900,0,SIG/SIG,23,PASS,0.891,3,3,3,2,1,0,0,0.0,34,147,115,0,1,1,1,0
handshake,2026-07-23T16:15:24+0900,0,SIG/SIG,24,PASS,0.908,3,3,3,2,1,0,0,0.0,34,147,115,0,1,1,1,0
handshake,2026-07-23T16:15:24+0900,0,SIG/SIG,25,PASS,0.779,3,3,3,2,1,0,0,0.0,34,147,115,0,1,1,1,0
handshake,2026-07-23T16:15:24+0900,0,SIG/SIG,26,PASS,0.723,3,3,3,2,1,0,0,0.0,34,147,115,0,1,1,1,0
handshake,2026-07-23T16:15:24+0900,0,SIG/SIG,27,PASS,0.838,3,3,3,2,1,0,0,0.0,34,147,115,0,1,1,1,0
handshake,2026-07-23T16:15:24+0900,0,SIG/SIG,28,PASS,0.805,3,3,3,2,1,0,0,0.0,34,147,115,0,1,1,1,0
